Fecha;Cierre
08/13/2024;17187.61
8/12/2024;16780.61
8/09/2024;16745.3
8/08/2024;16660.02
8/07/2024;16195.81
8/06/2024;16366.85
8/05/2024;16200.08
8/02/2024;16776.16
8/01/2024;17194.15
07/31/2024;17599.4
07/30/2024;17147.42
07/29/2024;17370.2
07/26/2024;17357.88
07/25/2024;17181.72
07/24/2024;17342.41
07/23/2024;17997.35
07/22/2024;18007.57
07/19/2024;17726.94
07/18/2024;17871.22
07/17/2024;17996.92
07/16/2024;18509.34
07/15/2024;18472.57
7/12/2024;18398.45
7/11/2024;18283.41
7/10/2024;18647.45
7/09/2024;18429.29
7/08/2024;18403.74
7/05/2024;18352.76
7/03/2024;18188.3
7/02/2024;18028.76
7/01/2024;17879.3
06/28/2024;17732.6
06/27/2024;17858.68
06/26/2024;17805.16
06/25/2024;17717.65
06/24/2024;17496.82
06/21/2024;17689.36
06/20/2024;17721.59
06/18/2024;17862.23
06/17/2024;17857.02
06/14/2024;17688.88
06/13/2024;17667.56
6/12/2024;17608.44
6/11/2024;17343.55
6/10/2024;17192.53
6/07/2024;17133.13
6/06/2024;17173.12
6/05/2024;17187.9
6/04/2024;16857.05
6/03/2024;16828.67
05/31/2024;16735.02
05/30/2024;16737.08
05/29/2024;16920.58
05/28/2024;17019.88
05/24/2024;16920.79
05/23/2024;16736.03
05/22/2024;16801.54
05/21/2024;16832.62
05/20/2024;16794.87
05/17/2024;16685.97
05/16/2024;16698.32
05/15/2024;16742.39
05/14/2024;16511.18
05/13/2024;16388.24
5/10/2024;16340.87
5/09/2024;16346.26
5/08/2024;16302.76
5/07/2024;16332.56
5/06/2024;16349.25
5/03/2024;16156.33
5/02/2024;15840.96
5/01/2024;15605.48
04/30/2024;15657.82
04/29/2024;15983.08
04/26/2024;15927.9
04/25/2024;15611.76
04/24/2024;15712.75
04/23/2024;15696.64
04/22/2024;15451.31
04/19/2024;15282.01
04/18/2024;15601.5
04/17/2024;15683.37
04/16/2024;15865.25
04/15/2024;15885.02
4/12/2024;16175.09
4/11/2024;16442.2
4/10/2024;16170.36
4/09/2024;16306.64
4/08/2024;16253.96
4/05/2024;16248.52
4/04/2024;16049.08
4/03/2024;16277.46
4/02/2024;16240.45
4/01/2024;16396.83
03/28/2024;16379.46
03/27/2024;16399.52
03/26/2024;16315.7
03/25/2024;16384.47
03/22/2024;16428.82
03/21/2024;16401.84
03/20/2024;16369.41
03/19/2024;16166.79
03/18/2024;16103.45
03/15/2024;15973.17
03/14/2024;16128.53
03/13/2024;16177.77
3/12/2024;16265.64
3/11/2024;16019.27
3/08/2024;16085.11
3/07/2024;16273.38
3/06/2024;16031.54
3/05/2024;15939.59
3/04/2024;16207.51
3/01/2024;16274.94
02/29/2024;16091.92
02/28/2024;15947.74
02/27/2024;16035.3
02/26/2024;15976.25
02/23/2024;15996.82
02/22/2024;16041.62
02/21/2024;15580.87
02/20/2024;15630.78
02/16/2024;15775.65
02/15/2024;15906.17
02/14/2024;15859.15
02/13/2024;15655.6
2/12/2024;15942.55
2/09/2024;15990.66
2/08/2024;15793.71
2/07/2024;15756.64
2/06/2024;15609
2/05/2024;15597.68
2/02/2024;15628.95
2/01/2024;15361.64
01/31/2024;15164.01
01/30/2024;15509.9
01/29/2024;15628.04
01/26/2024;15455.36
01/25/2024;15510.5
01/24/2024;15481.92
01/23/2024;15425.94
01/22/2024;15360.29
01/19/2024;15310.97
01/18/2024;15055.65
01/17/2024;14855.62
01/16/2024;14944.35
1/12/2024;14972.76
1/11/2024;14970.18
1/10/2024;14969.65
1/09/2024;14857.71
1/08/2024;14843.77
1/05/2024;14524.07
1/04/2024;14510.3
1/03/2024;14592.21
1/02/2024;14765.94
12/29/2023;15011.35
12/28/2023;15095.14
12/27/2023;15099.18
12/26/2023;15074.57
12/22/2023;14992.97
12/21/2023;14963.87
12/20/2023;14777.94
12/19/2023;15003.22
12/18/2023;14905.19
12/15/2023;14813.92
12/14/2023;14761.56
12/13/2023;14733.96
12/12/2023;14533.4
12/11/2023;14432.49
12/08/2023;14403.97
12/07/2023;14339.99
12/06/2023;14146.71
12/05/2023;14229.91
12/04/2023;14185.49
12/01/2023;14305.03
11/30/2023;14226.22
11/29/2023;14258.49
11/28/2023;14281.76
11/27/2023;14241.02
11/24/2023;14250.85
11/22/2023;14265.86
11/21/2023;14199.98
11/20/2023;14284.53
11/17/2023;14125.48
11/16/2023;14113.67
11/15/2023;14103.84
11/14/2023;14094.38
11/13/2023;13767.74
11/10/2023;13798.11
11/09/2023;13521.45
11/08/2023;13650.41
11/07/2023;13639.86
11/06/2023;13518.78
11/03/2023;13478.28
11/02/2023;13294.19
11/01/2023;13061.47
10/31/2023;12851.24
10/30/2023;12789.48
10/27/2023;12643.01
10/26/2023;12595.61
10/25/2023;12821.22
10/24/2023;13139.87
10/23/2023;13018.33
10/20/2023;12983.81
10/19/2023;13186.18
10/18/2023;13314.3
10/17/2023;13533.75
10/16/2023;13567.98
10/13/2023;13407.23
10/12/2023;13574.22
10/11/2023;13659.68
10/10/2023;13562.84
10/09/2023;13484.24
10/06/2023;13431.34
10/05/2023;13219.83
10/04/2023;13236.01
10/03/2023;13059.47
10/02/2023;13307.77
09/29/2023;13219.32
09/28/2023;13201.28
09/27/2023;13092.85
09/26/2023;13063.61
09/25/2023;13271.32
09/22/2023;13211.81
09/21/2023;13223.98
09/20/2023;13469.13
09/19/2023;13678.19
09/18/2023;13710.24
09/15/2023;13708.33
09/14/2023;13926.05
09/13/2023;13813.59
9/12/2023;13773.61
9/11/2023;13917.89
9/08/2023;13761.53
9/07/2023;13748.83
9/06/2023;13872.47
9/05/2023;14020.95
9/01/2023;14031.81
08/31/2023;14034.97
08/30/2023;14019.31
08/29/2023;13943.76
08/28/2023;13705.13
08/25/2023;13590.65
08/24/2023;13463.97
08/23/2023;13721.03
08/22/2023;13505.87
08/21/2023;13497.59
08/18/2023;13290.78
08/17/2023;13316.93
08/16/2023;13474.63
08/15/2023;13631.05
08/14/2023;13788.33
8/11/2023;13644.85
8/10/2023;13737.99
8/09/2023;13722.02
8/08/2023;13884.32
8/07/2023;13994.4
8/04/2023;13909.24
8/03/2023;13959.72
8/02/2023;13973.45
8/01/2023;14283.91
07/31/2023;14346.02
07/28/2023;14316.66
07/27/2023;14050.11
07/26/2023;14127.28
07/25/2023;14144.56
07/24/2023;14058.87
07/21/2023;14032.81
07/20/2023;14063.31
07/19/2023;14358.02
07/18/2023;14353.64
07/17/2023;14244.95
07/14/2023;14113.7
07/13/2023;14138.57
7/12/2023;13918.96
7/11/2023;13760.7
7/10/2023;13685.48
7/07/2023;13660.72
7/06/2023;13679.04
7/05/2023;13791.65
7/03/2023;13816.77
06/30/2023;13787.92
06/29/2023;13591.33
06/28/2023;13591.75
06/27/2023;13555.67
06/26/2023;13335.78
06/23/2023;13492.52
06/22/2023;13630.61
06/21/2023;13502.2
06/20/2023;13667.29
06/16/2023;13689.57
06/15/2023;13782.82
06/14/2023;13626.48
06/13/2023;13573.32
6/12/2023;13461.92
6/09/2023;13259.14
6/08/2023;13238.52
6/07/2023;13104.89
6/06/2023;13276.42
6/05/2023;13229.43
6/02/2023;13240.77
6/01/2023;13100.98
05/31/2023;12935.29
05/30/2023;13017.43
05/26/2023;12975.69
05/25/2023;12698.09
05/24/2023;12484.16
05/23/2023;12560.25
05/22/2023;12720.78
05/19/2023;12657.9
05/18/2023;12688.84
05/17/2023;12500.57
05/16/2023;12343.05
05/15/2023;12365.21
5/12/2023;12284.74
5/11/2023;12328.51
5/10/2023;12306.44
5/09/2023;12179.55
5/08/2023;12256.92
5/05/2023;12235.41
5/04/2023;11966.4
5/03/2023;12025.33
5/02/2023;12080.51
5/01/2023;12212.6
04/28/2023;12226.58
04/27/2023;12142.24
04/26/2023;11854.35
04/25/2023;11799.16
04/24/2023;12037.2
04/21/2023;12072.46
04/20/2023;12059.56
04/19/2023;12157.23
04/18/2023;12153.41
04/17/2023;12157.72
04/14/2023;12123.47
04/13/2023;12166.27
4/12/2023;11929.34
4/11/2023;12031.88
4/10/2023;12084.35
4/06/2023;12087.96
4/05/2023;11996.86
4/04/2023;12126.33
4/03/2023;12189.45
03/31/2023;12221.91
03/30/2023;12013.47
03/29/2023;11926.24
03/28/2023;11716.08
03/27/2023;11768.84
03/24/2023;11823.96
03/23/2023;11787.4
03/22/2023;11669.96
03/21/2023;11860.11
03/20/2023;11675.54
03/17/2023;11630.51
03/16/2023;11717.28
03/15/2023;11434.05
03/14/2023;11428.15
03/13/2023;11188.84
3/10/2023;11138.89
3/09/2023;11338.35
3/08/2023;11576
3/07/2023;11530.33
3/06/2023;11675.74
3/03/2023;11689.01
3/02/2023;11462.98
3/01/2023;11379.48
02/28/2023;11455.54
02/27/2023;11466.98
02/24/2023;11394.94
02/23/2023;11590.4
02/22/2023;11507.07
02/21/2023;11492.3
02/17/2023;11787.27
02/16/2023;11855.83
02/15/2023;12070.59
02/14/2023;11960.15
02/13/2023;11891.79
2/10/2023;11718.12
2/09/2023;11789.58
2/08/2023;11910.52
2/07/2023;12113.79
2/06/2023;11887.45
2/03/2023;12006.95
2/02/2023;12200.82
2/01/2023;11816.32
01/31/2023;11584.55
01/30/2023;11393.81
01/27/2023;11621.71
01/26/2023;11512.41
01/25/2023;11313.36
01/24/2023;11334.27
01/23/2023;11364.41
01/20/2023;11140.43
01/19/2023;10852.27
01/18/2023;10957.01
01/17/2023;11095.11
01/13/2023;11079.16
1/12/2023;11001.1
1/11/2023;10931.67
1/10/2023;10742.63
1/09/2023;10635.65
1/06/2023;10569.29
1/05/2023;10305.24
1/04/2023;10458.76
1/03/2023;10386.98
12/30/2022;10466.48
12/29/2022;10478.09
12/28/2022;10213.29
12/27/2022;10353.23
12/23/2022;10497.86
12/22/2022;10476.12
12/21/2022;10709.37
12/20/2022;10547.11
12/19/2022;10546.03
12/16/2022;10705.41
12/15/2022;10810.53
12/14/2022;11170.89
12/13/2022;11256.81
12/12/2022;11143.74
12/09/2022;11004.62
12/08/2022;11082
12/07/2022;10958.55
12/06/2022;11014.89
12/05/2022;11239.94
12/02/2022;11461.5
12/01/2022;11482.45
11/30/2022;11468
11/29/2022;10983.78
11/28/2022;11049.5
11/25/2022;11226.36
11/23/2022;11285.32
11/22/2022;11174.41
11/21/2022;11024.51
11/18/2022;11146.06
11/17/2022;11144.96
11/16/2022;11183.66
11/15/2022;11358.41
11/14/2022;11196.22
11/11/2022;11323.33
11/10/2022;11114.15
11/09/2022;10353.17
11/08/2022;10616.2
11/07/2022;10564.52
11/04/2022;10475.25
11/03/2022;10342.94
11/02/2022;10524.8
11/01/2022;10890.85
10/31/2022;10988.15
10/28/2022;11102.45
10/27/2022;10792.67
10/26/2022;10970.99
10/25/2022;11199.12
10/24/2022;10952.61
10/21/2022;10859.72
10/20/2022;10614.84
10/19/2022;10680.51
10/18/2022;10772.4
10/17/2022;10675.8
10/14/2022;10321.39
10/13/2022;10649.15
10/12/2022;10417.1
10/11/2022;10426.19
10/10/2022;10542.1
10/07/2022;10652.4
10/06/2022;11073.31
10/05/2022;11148.64
10/04/2022;11176.41
10/03/2022;10815.43
09/30/2022;10575.62
09/29/2022;10737.51
09/28/2022;11051.64
09/27/2022;10829.5
09/26/2022;10802.92
09/23/2022;10867.93
09/22/2022;11066.81
09/21/2022;11220.19
09/20/2022;11425.05
09/19/2022;11535.02
09/16/2022;11448.4
09/15/2022;11552.36
09/14/2022;11719.68
09/13/2022;11633.57
9/12/2022;12266.41
9/09/2022;12112.31
9/08/2022;11862.13
9/07/2022;11791.9
9/06/2022;11544.91
9/02/2022;11630.86
9/01/2022;11785.13
08/31/2022;11816.2
08/30/2022;11883.14
08/29/2022;12017.67
08/26/2022;12141.71
08/25/2022;12639.27
08/24/2022;12431.53
08/23/2022;12381.3
08/22/2022;12381.57
08/19/2022;12705.22
08/18/2022;12965.34
08/17/2022;12938.12
08/16/2022;13102.55
08/15/2022;13128.05
8/12/2022;13047.19
8/11/2022;12779.91
8/10/2022;12854.8
8/09/2022;12493.93
8/08/2022;12644.46
8/05/2022;12657.55
8/04/2022;12720.58
8/03/2022;12668.16
8/02/2022;12348.76
8/01/2022;12368.98
07/29/2022;12390.69
07/28/2022;12162.59
07/27/2022;12032.42
07/26/2022;11562.57
07/25/2022;11782.67
07/22/2022;11834.11
07/21/2022;12059.61
07/20/2022;11897.65
07/19/2022;11713.15
07/18/2022;11360.05
07/15/2022;11452.42
07/14/2022;11251.19
07/13/2022;11247.58
7/12/2022;11264.73
7/11/2022;11372.6
7/08/2022;11635.31
7/07/2022;11621.35
7/06/2022;11361.85
7/05/2022;11322.24
7/01/2022;11127.85
06/30/2022;11028.74
06/29/2022;11177.89
06/28/2022;11181.54
06/27/2022;11524.55
06/24/2022;11607.62
06/23/2022;11232.19
06/22/2022;11053.08
06/21/2022;11069.3
06/17/2022;10798.35
06/16/2022;10646.1
06/15/2022;11099.15
06/14/2022;10828.35
06/13/2022;10809.23
6/10/2022;11340.02
6/09/2022;11754.23
6/08/2022;12086.27
6/07/2022;12175.23
6/06/2022;12061.37
6/03/2022;12012.73
6/02/2022;12316.9
6/01/2022;11994.46
05/31/2022;12081.39
05/27/2022;12131.13
05/26/2022;11740.65
05/25/2022;11434.74
05/24/2022;11264.45
05/23/2022;11535.27
05/20/2022;11354.62
05/19/2022;11388.5
05/18/2022;11418.15
05/17/2022;11984.52
05/16/2022;11662.79
05/13/2022;11805
5/12/2022;11370.96
5/11/2022;11364.24
5/10/2022;11737.67
5/09/2022;11623.25
5/06/2022;12144.66
5/05/2022;12317.69
5/04/2022;12964.86
5/03/2022;12563.76
5/02/2022;12536.02
04/29/2022;12334.64
04/28/2022;12871.53
04/27/2022;12488.93
04/26/2022;12490.74
04/25/2022;13004.85
04/22/2022;12839.29
04/21/2022;13174.65
04/20/2022;13453.07
04/19/2022;13619.66
04/18/2022;13332.36
04/14/2022;13351.08
04/13/2022;13643.59
4/12/2022;13371.57
4/11/2022;13411.96
4/08/2022;13711
4/07/2022;13897.3
4/06/2022;13888.82
4/05/2022;14204.17
4/04/2022;14532.55
4/01/2022;14261.5
03/31/2022;14220.52
03/30/2022;14442.27
03/29/2022;14619.64
03/28/2022;14354.9
03/25/2022;14169.3
03/24/2022;14191.84
03/23/2022;13922.6
03/22/2022;14108.82
03/21/2022;13838.46
03/18/2022;13893.84
03/17/2022;13614.78
03/16/2022;13436.55
03/15/2022;12948.62
03/14/2022;12581.22
3/11/2022;12843.81
3/10/2022;13129.96
3/09/2022;13255.55
3/08/2022;12795.55
3/07/2022;12830.96
3/04/2022;13313.44
3/03/2022;13537.94
3/02/2022;13752.02
3/01/2022;13532.46
02/28/2022;13751.4
02/25/2022;13694.62
02/24/2022;13473.58
02/23/2022;13037.49
02/22/2022;13381.52
02/18/2022;13548.07
02/17/2022;13716.72
